Date,Ln return
22/4/2020,0.02147145
23/4/2020,-0.012646714
24/4/2020,-0.056039021
27/4/2020,0.037876508
28/4/2020,0.038525363
29/4/2020,0.022605122
30/4/2020,-0.032567014
4/5/2020,-0.020454717
5/5/2020,0.007515176
6/5/2020,-0.005134524
7/5/2020,-0.012024346
8/5/2020,0.027075438
11/5/2020,-0.015038444
12/5/2020,-0.015203846
13/5/2020,-0.001284984
14/5/2020,0.015805614
15/5/2020,-0.018573933
18/5/2020,0.045828203
19/5/2020,-0.005582467
20/5/2020,0.007120806
21/5/2020,0.020786165
22/5/2020,-0.010339075
25/5/2020,0.041594213
26/5/2020,-0.002267257
27/5/2020,0.028569253
28/5/2020,-0.01140125
29/5/2020,0.005207867
1/6/2020,0.013827959
2/6/2020,0.027007308
3/6/2020,0.021256125
4/6/2020,0.008852978
5/6/2020,0.008574543
8/6/2020,0.031289933
9/6/2020,-0.009239129
10/6/2020,-0.02153317
12/6/2020,-0.020173395
15/6/2020,-0.004525554
16/6/2020,0.012425727
17/6/2020,0.021325341
18/6/2020,0.006031155
19/6/2020,0.004639416
22/6/2020,-0.01288135
23/6/2020,0.006680247
24/6/2020,-0.016790341
25/6/2020,0.016873693
26/6/2020,-0.022643829
29/6/2020,0.020056694
30/6/2020,-0.007117766
1/7/2020,0.011994351
2/7/2020,0.000332575
3/7/2020,0.005492242
6/7/2020,0.022197925
7/7/2020,-0.011957559
8/7/2020,0.020341812
9/7/2020,-0.00613283
10/7/2020,0.008755428
13/7/2020,-0.013435584
14/7/2020,0.017505983
15/7/2020,0.013361157
16/7/2020,-0.01223674
17/7/2020,0.022956066
20/7/2020,0.014837669
21/7/2020,-0.001111452
22/7/2020,-0.000191755
23/7/2020,-0.019334236
24/7/2020,0.000869671
27/7/2020,0.020256036
28/7/2020,-0.003528524
29/7/2020,0.014267291
30/7/2020,-0.005659658
31/7/2020,-0.020171807
3/8/2020,-0.000797115
4/8/2020,-0.015820292
5/8/2020,0.015547961
6/8/2020,0.012796896
7/8/2020,-0.013049842
10/8/2020,0.006478541
11/8/2020,-0.012353161
12/8/2020,-0.000548235
13/8/2020,-0.016359415
14/8/2020,0.00883988
17/8/2020,-0.01749751
18/8/2020,0.024497903
19/8/2020,-0.011935939
20/8/2020,0.006069551
21/8/2020,0.000522196
24/8/2020,0.007624449
25/8/2020,-0.001761115
26/8/2020,-0.014708396
27/8/2020,-2.98135E-05
